# Prompt para modelo de inteligencia artificial

Estoy trabajando en el siguiente proyecto:

📌 **Descripción del proyecto:**  


📂 **Estructura del proyecto:**  
- 📁 jello-productivity
  - 📄 components.json
  - 📄 next.config.mjs
  - 📄 package.json
  - 📄 pnpm-lock.yaml
  - 📄 postcss.config.mjs
  - 📄 tsconfig.json
  - 📁 app
    - 📄 globals.css
    - 📄 layout.tsx
    - 📄 page.tsx
    - 📁 assistant
      - 📄 page.tsx
    - 📁 dashboard
      - 📄 page.tsx
    - 📁 login
      - 📄 page.tsx
    - 📁 project
      - 📁 [projectId]
        - 📄 page.tsx
    - 📁 projects
      - 📄 loading.tsx
      - 📄 page.tsx
    - 📁 register
      - 📄 page.tsx
    - 📁 settings
      - 📄 page.tsx
      - 📁 appearance
        - 📄 page.tsx
      - 📁 integrations
        - 📄 page.tsx
      - 📁 notifications
        - 📄 page.tsx
      - 📁 profile
        - 📄 page.tsx
    - 📁 showcase
      - 📄 page.tsx
    - 📁 tasks
      - 📄 page.tsx
    - 📁 todos
      - 📄 page.tsx
  - 📁 components
    - 📄 animated-background.tsx
    - 📄 jelli-chat.tsx
    - 📄 login-form.tsx
    - 📄 notification-panel.tsx
    - 📄 project-card.tsx
    - 📄 register-form.tsx
    - 📄 search-bar.tsx
    - 📄 theme-provider.tsx
    - 📄 user-menu.tsx
    - 📁 dashboard
      - 📄 assigned-tasks-widget.tsx
      - 📄 personal-todo-widget.tsx
      - 📄 recent-activity-widget.tsx
    - 📁 kanban
      - 📄 kanban-board.tsx
      - 📄 kanban-column.tsx
    - 📁 landing
      - 📄 features-section.tsx
      - 📄 hero-section.tsx
    - 📁 layout
      - 📄 app-layout.tsx
      - 📄 header.tsx
      - 📄 public-layout.tsx
      - 📄 sidebar.tsx
    - 📁 modals
      - 📄 create-project-modal.tsx
      - 📄 create-task-modal.tsx
      - 📄 edit-project-modal.tsx
    - 📁 settings
      - 📄 settings-layout.tsx
    - 📁 tasks
      - 📄 attachment-list.tsx
      - 📄 comment-section.tsx
      - 📄 subtask-list.tsx
      - 📄 task-card.tsx
      - 📄 task-modal.tsx
    - 📁 ui
      - 📄 accordion.tsx
      - 📄 alert-dialog.tsx
      - 📄 alert.tsx
      - 📄 aspect-ratio.tsx
      - 📄 avatar.tsx
      - 📄 badge.tsx
      - 📄 breadcrumb.tsx
      - 📄 button.tsx
      - 📄 calendar.tsx
      - 📄 card.tsx
      - 📄 carousel.tsx
      - 📄 chart.tsx
      - 📄 checkbox.tsx
      - 📄 collapsible.tsx
      - 📄 color-picker.tsx
      - 📄 command.tsx
      - 📄 context-menu.tsx
      - 📄 date-picker.tsx
      - 📄 dialog.tsx
      - 📄 drawer.tsx
      - 📄 dropdown-menu.tsx
      - 📄 form.tsx
      - 📄 hover-card.tsx
      - 📄 icon.tsx
      - 📄 index.ts
      - 📄 input-otp.tsx
      - 📄 input.tsx
      - 📄 label.tsx
      - 📄 language-switcher.tsx
      - 📄 menubar.tsx
      - 📄 modal.tsx
      - 📄 navigation-menu.tsx
      - 📄 pagination.tsx
      - 📄 popover.tsx
      - 📄 progress.tsx
      - 📄 radio-group.tsx
      - 📄 resizable.tsx
      - 📄 scroll-area.tsx
      - 📄 select.tsx
      - 📄 separator.tsx
      - 📄 sheet.tsx
      - 📄 sidebar.tsx
      - 📄 skeleton.tsx
      - 📄 slider.tsx
      - 📄 sonner.tsx
      - 📄 spinner.tsx
      - 📄 switch.tsx
      - 📄 table.tsx
      - 📄 tabs.tsx
      - 📄 textarea.tsx
      - 📄 toast.tsx
      - 📄 toaster.tsx
      - 📄 toggle-group.tsx
      - 📄 toggle.tsx
      - 📄 tooltip.tsx
      - 📄 use-mobile.tsx
      - 📄 use-toast.ts
  - 📁 contexts
    - 📄 theme-context.tsx
  - 📁 hooks
    - 📄 use-mobile.ts
    - 📄 use-toast.ts
  - 📁 lib
    - 📄 utils.ts
  - 📁 public
    - 📄 abstract-geometric-shapes.png
    - 📄 diverse-user-avatars.png
    - 📄 mike-avatar.jpg
    - 📄 placeholder-logo.png
    - 📄 placeholder-logo.svg
    - 📄 placeholder-user.jpg
    - 📄 placeholder.jpg
    - 📄 placeholder.svg
    - 📄 sarah-avatar.png
    - 📁 images
      - 📄 jelli-avatar.png
      - 📄 jelli-planning.gif
  - 📁 styles
    - 📄 globals.css

Quiero que me vayas pidiendo todos los archivos del proyecto uno por uno para que los puedas guardar en tu contexto. Una vez los tengas, podremos comenzar a trabajar sobre ellos con mayor precisión.

Por favor, indicá cuál archivo necesitás primero.
